Billboard,0.69818399251334,-0.50463327953111,
Security Gate,0.84853370611374,-0.30542230469416,
Security Gate,0.85567769694039,-0.30665536279133,
Security Gate,0.85752707738111,-0.32227409868409,
Security Gate,0.85721884736996,-0.31898594375900,
Security Gate,0.85454751956499,-0.32206858900088,
Security Gate,0.85043778085708,-0.33183029893462,
Speed Camera,0.86143467275738,-0.78192732535342,
Speed Camera,0.88024985181845,-0.73813118607640,
Speed Camera,0.82363752992002,-0.74612439780751,
Speed Camera,0.76586934530006,-0.78047174837016,
Speed Camera,0.80766448237122,-0.84958220958723,
Speed Camera,0.74290414500133,-0.89302321530144,
Speed Camera,0.72175716657877,-0.90801048729816,
Speed Camera,0.72508740599727,-0.91933420391658,
Speed Camera,0.72825113117703,-0.94614476826456,
Speed Camera,0.70227521747246,-0.93448800116244,
Speed Camera,0.69161839029387,-1.00938159707360,
Speed Camera,0.60503514682091,-1.00505194072630,
Speed Camera,0.64919303773580,-0.94412327792568,
Speed Camera,0.63387367564020,-0.90382416878072,
Speed Camera,0.62255063968313,-0.85003651483711,
Speed Camera,0.60656513586893,-0.81833656502900,
Speed Camera,0.62771261499782,-0.79768743472306,
Speed Camera,0.66909680262229,-0.78641261257670,
Speed Camera,0.62153271373468,-0.76447195898407,
Speed Camera,0.60754539783903,-0.77030034253801,
Speed Camera,0.64301316216194,-0.73666224317395,
Speed Camera,0.65816598244652,-0.72483895082129,
Speed Camera,0.66149626648431,-0.69170042718665,
Speed Camera,0.64467830946724,-0.66921951919298,
Speed Camera,0.61720331035382,-0.70918557784853,
Speed Camera,0.72034440687712,-0.73180049022457,
Speed Camera,0.73711346248116,-0.74303666632238,
Speed Camera,0.73627501118854,-0.76550901851652,
Speed Camera,0.75639779827657,-0.73180049022457,
Speed Camera,0.78020964226290,-0.66455113776846,
Speed Camera,0.74801331484159,-0.58583032983390,
Speed Camera,0.74499489687972,-0.58717196280054,
Speed Camera,0.73627501117718,-0.59673109768934,
Speed Camera,0.70085540365790,-0.49882944083311,
Speed Camera,0.68056467962371,-0.49597847077874,
Speed Camera,0.66463338648560,-0.38753302083757,
Speed Camera,0.62354847387391,-0.39994312578219,
Speed Camera,0.59956224356141,-0.55377742841620,
Speed Camera,0.61867943287125,-0.58128090423719,
Speed Camera,0.59905709959446,-0.58911052861052,
Speed Camera,0.58094601489088,-0.59095527393922,
Speed Camera,0.56870423020344,-0.60722257366251,
Speed Camera,0.59447705679938,-0.62278985506344,
Speed Camera,0.59984329719369,-0.63251669407339,
Speed Camera,0.61745123627496,-0.62513771275570,
Speed Camera,0.59112315390263,-0.66085869049752,
Speed Camera,0.56848425694032,-0.67259797895741,
Speed Camera,0.58423781632614,-0.70744056389103,
Speed Camera,0.55044630710343,-0.75143119547559,
Speed Camera,0.55480641142881,-0.76467982102326,
Speed Camera,0.56704822554785,-0.75948099327658,
Speed Camera,0.57476223214306,-0.77943778365866,
Speed Camera,0.56486817833662,-0.79889146167727,
Speed Camera,0.54944012872802,-0.78799069382183,
Speed Camera,0.52613028291839,-0.78363038667970,
Speed Camera,0.52998731387977,-0.80341947294065,
Speed Camera,0.51757772752096,-0.80794748420399,
Speed Camera,0.51539766252867,-0.82203463035614,
Speed Camera,0.54575080655535,-0.87402290783407,
Speed Camera,0.54575080655535,-0.86110969052737,
Speed Camera,0.55614798132768,-0.91896761222378,
Speed Camera,0.52562719172877,-0.95166991579006,
Speed Camera,0.57252394428595,-0.99308579843054,
Speed Camera,0.55894057270267,-0.96138971958990,
Speed Camera,0.71084216914004,-0.66878575254123,
Ford Focus RS500,0.85828984788763,-0.66484225303964,
Mercedes-Benz SL 65 AMG,0.84315232891291,-0.72901698351265,
Shelby Cobra 427,0.87742589942459,-0.71155544368688,
Porsche Panamera Turbo S,0.87698235590963,-0.69869117409309,
Chevrolet Corvette ZR1,0.87365577787244,-0.68882117414543,
Mitsubishi Evolution X,0.88407904582495,-0.68438521911278,
McLaren MP4-12C,0.84604506755056,-0.68294353372727,
Ariel Atom 500 V8,0.76746344054682,-0.65395379836474,
Lamborghini Countach,0.73880689762410,-0.72054724706530,
Tesla Roadster Sport,0.76152370215337,-0.74557638052224,
Aston Martin V12 Vantage,0.76479645234562,-0.75038967541812,
Porsche 918 Spyder Concept,0.79290349719915,-0.75154486619283,
BMW M3 Coupe,0.76306382020088,-0.77022045038686,
Pagani Huayra,0.75786591958601,-0.78889603458171,
Audi A1 Clubsport Quattro,0.75247549754594,-0.80044794233126,
Bentley Supersports ISR,0.73091374325523,-0.75539550210934,
Maserati GT MC Stradale,0.71608997694824,-0.74884942105103,
DLC: Bugatti Veyron Vitesse,0.72494573927190,-0.72439788298178,
Ford F-150 SVT Raptor,0.67816402130889,-0.72824851889487,
Lamborghini Aventador,0.66622787148580,-0.76848766422097,
Marussia B2,0.69847940460866,-0.65644364910847,
Carterham Superlight R500,0.68500316114911,-0.64912744086780,
Porsche 911 Turbo 3.0,0.66742101916631,-0.63650671472638,
Porsche 911 Carrera S,0.71361201810920,-0.57720869249468,
Dodge SRT Viper GTS,0.72201778351464,-0.53975339831882,
Lamborghini Aventador,0.71594695449242,-0.51528136072756,
Range Rover Evoque,0.69838402963475,-0.50238663841554,
Koenigsegg Agera R,0.67269660174614,-0.48222365589953,
Alfa Romeo 4C Concept,0.66654506008918,-0.38816751899381,
Mercedes Benz SLS AMG,0.64949738074584,-0.39128620260379,
Carterham Superlight R500,0.63120224630597,-0.42434424887207,
Ford Mustang Boss 302,0.62621265293750,-0.45823394410198,
Bac Mono,0.61852035386900,-0.45116492791931,
Lancia Delta HF Integrale,0.60393828004085,-0.54877479535284,
Bugatti Veyron Super Sport,0.62734364378963,-0.56274989534725,
Mercedes Benz SLS AMG,0.63138589656195,-0.57794410690011,
Aston Martin V12 Vantage,0.62469526959046,-0.57766531402817,
Jack Spot,0.61716830406911,-0.57919867482653,
Range Rover Evoque,0.60713233349512,-0.58798065031175,
BAC Mono,0.59988412092055,-0.58812004674829,
Dodge Challenger SRT8,0.58719972588530,-0.57933807126307,
Jack Spot,0.58162415848534,-0.57292583519427,
Mercedes-Benz SL 65 AMG,0.57813942606039,-0.56414385971021,
Lexus LFA,0.59082384171285,-0.55048300896087,
Lamborghini Gallardo,0.58036965505579,-0.55048300896087,
Marussia B2,0.56682142465816,-0.58835553590848,
Porsche 911 Carrera S,0.57100311159442,-0.57929476755140,
Chevrolet Camaro ZL1,0.56305790383297,-0.56688848472334,
Bentley Supersports ISR,0.64131288439197,-0.62532281052847,
Ariel Atom 500 V8,0.61200130512121,-0.61929853977662,
Bentley Supersport ISR,0.58392998153168,-0.62632970745315,
Jaguar XKR,0.59793493269586,-0.63997628314573,
Koenigsegg Agera R,0.60098728913411,-0.65694472265693,
Ford Focus RS500,0.59937133593738,-0.66493515184527,
Ford Focus RS500,0.59021425885534,-0.66421691101951,
Audi R8 GT Spyder,0.57872300356691,-0.63979672293888,
McLaren MP4-12C,0.57414445002604,-0.64796671233336,
Audi A1 Clubsport Quattro,0.57576041051934,-0.65999724616756,
Lamborghini Aventador,0.56615441645619,-0.66789789525251,
Subaru Cosworth Impreza,0.62907829584779,-0.69398953534525,
Chevrolet Corvette ZR1,0.61037017459454,-0.68933751413644,
Lamborghini Countach,0.65565707786806,-0.69000416802868,
Pagani Huayra,0.64172035573829,-0.67316288271533,
Nissan GT-R EGOIST,0.63542089599628,-0.75842444299914,
Bugatti Veyron Super Sport,0.61970381764753,-0.73711989615825,
Porsche Panamera Turbo S,0.61752614646019,-0.75605727112810,
Lexus LFA,0.57611809733422,-0.74999409791167,
Ford GT,0.56778606751212,-0.73967322855304,
Mitsubishi Evolution X,0.57687555398913,-0.77290832162572,
Audi A1 Clubsport Quattro,0.56650808096828,-0.78459876056579,
Audi R8 GT Spyder,0.56688680994270,-0.79719211492039,
Porsche 911 Carrera S,0.55997500228906,-0.79738148867048,
Pagani Huayra,0.55221104425317,-0.79757086241978,
Ford Focus RS500,0.55164294936260,-0.78715530618686,
Jaguar XKR,0.55533556517472,-0.76291546622372,
BMW M3 Coup\u00e9,0.54823437888088,-0.77162665871001,
Ford Mustang Boss 302,0.52986593820249,-0.76225265809930,
Chevrolet Camaro ZL1,0.50837289994755,-0.77285758808304,
Ford F-150 SVT Raptor,0.51585286426265,-0.78564031618771,
Mercedes-Benz SL 65 AMG,0.54450128489238,-0.79919107226928,
Porsche 918 Spyder Concept,0.53968185213657,-0.81101068638111,
Tesla Roadster Sport,0.51294540677254,-0.82478111058791,
Porsche 911 Turbo 3.0,0.56790990284925,-0.81319100354662,
Lamborghini Gallardo,0.62136222831562,-0.81615627410341,
Ford Mustang Boss 302,0.55063757908637,-0.86251142148561,
Ariel Atom 500 V8,0.65181092167987,-0.86876611883190,
Ford GT,0.54158581406067,-0.92889608624995,
Maserati GT MC Stradale,0.56738974908764,-0.92197275502681,
Range Rover Evoque,0.56613102317702,-0.93305008498297,
Chevrolet Corvette ZR1,0.58058410636382,-0.93002899500016,
Jaguar XKR,0.56359132233955,-0.94639323243496,
Mitsubishi Evolution X,0.58133934003551,-0.95721880489270,
Tesla Roadster Sport,0.58121346776373,-0.96653383235568,
Carterham Superlight R500,0.53875696028558,-0.95196929514933,
Nissan GT-R EGOIST,0.53850521391074,-0.96103256511390,
McLaren MP4-12C,0.52906471741169,-0.97034759257684,
Subaru Cosworth Impreza,0.53850521391074,-0.98280958877700,
Koenigsegg Agera R,0.58338287592235,-1.02294810925340,
Dodge SRT Viper GTS,0.62548064520060,-1.01864744982790,
Lamborghini Gallardo,0.64840974079213,-0.95019968054848,
Dodge Challenger SRT8,0.65578714172634,-0.98593846053319,
Lamborghini Countach,0.64399958606131,-0.98427683294730,
Lexus LFA,0.64221199468443,-0.99080130008664,
Pagani Huayra,0.64852823034965,-0.99635750235021,
Lancia Delta HF Integrale,0.63688313007420,-0.90733239972462,
BMW M3 Coup\u00e9,0.61826951839095,-0.90277369072894,
Lancia Delta HF Integrale,0.68677978055830,-1.02490969183010,
Aston Martin V12 Vantage,0.69583022556328,-1.01149392942780,
Porsche 911 Turbo 3.0,0.68230006790051,-0.89507663705317,
Bac Mono,0.71907125412133,-0.85546470193813,
Nissan GT-R EGOIST,0.73243867272090,-0.87120703724020,
Chevrolet Camaro ZL1,0.72831601512755,-0.90706457876166,
Audi R8 GT Spyder,0.74530633708301,-0.89007285176967,
Marussia B2,0.70720295244544,-0.92355654907854,
Bugatti Veyron Super Sport,0.70495421816632,-0.93092796005388,
Alfa Romeo 4C Concept,0.71469872548263,-0.92917881168773,
Shelby Cobra 427,0.72719165330548,-0.93992358022805,
Mercedes-Benz SL 65 AMG,0.73456246454150,-0.94329693779301,
Dodge Challenger SRT8,0.73306331747456,-0.92293185323504,
Subaru Cosworth Impreza,0.74030919029835,-0.92068294819177,
Ford GT,0.74693040856249,-0.91680983395062,
Ford F-150 SVT Raptor,0.75655137008971,-0.91100866576946,
Maserati GT MC Stradale,0.81856668673881,-0.87302623942313,
DLC: Pagani Zonda R,0.74667932447490,-0.76849394716996,
DLC: Hennessey Venom GT Spyder,0.75914880351294,-0.79241891745613,
Shelby Cobra 427,0.72838294456929,-0.72066834328169,
DLC: Lamborghini Aventador J,0.73668445255136,-0.89211176568307,
DLC: Hennessey Venom GT Spyder,0.69586348911919,-0.91839601264451,
Jack Spot,0.71973912958597,-0.93467003740801,
Jack Spot,0.65051278124535,-0.98189138796235,
DLC: McLaren F1 LM,0.59744617572959,-1.00027547940710,
Jack Spot,0.52961326362613,-0.91063365366520,
DLC: McLaren F1 LM,0.61392549749129,-0.80762542474295,
DLC: Lamborghini Aventador J,0.56045235645942,-0.71116632894089,
DLC: Hennessey Venom GT Spyder,0.58601097964890,-0.70042883560916,
Jack Spot,0.63039493268619,-0.73594518731247,
DLC: McLaren F1 LM,0.61910459867137,-0.55650139400581,
DLC: Bugatti Veyron Vitesse,0.60180463102873,-0.57397449243550,
DLC: Audi RS3 Sportback,0.56075459589650,-0.93052457415737,
DLC: Alfa Romeo Mito QV,0.53509239373390,-0.95241139971839,
DLC: Ford Fiesta ST,0.52166001280615,-0.77195255235688,
DLC: BMW 1 Series M Coupe,0.60517006791039,-0.65158421809008,
DLC: Porsche 918 Spyder,0.58426821854631,-0.60033941479739,
DLC: Ford Fiesta ST,0.59199794955661,-0.55465329517767,
DLC: Audi RS3 Sportback,0.58547516160145,-0.56306470264724,
DLC: Porsche 918 Spyder,0.85571341973916,-0.69373832272609,
DLC: Alfa Romeo Mito QV,0.87407909432301,-0.70498214291575,
DLC: BMW 1 Series M Coupe,0.68266069714056,-0.91071082532346,
DLC: Ford Fiest ST,0.84670951428477,-0.32074240376616,
DLC: BMW 1 Series M Coupe,0.83536850848587,-0.28815144554429,
DLC: Porsche 918 Spyder,0.82474525816603,-0.34098612671298,
DLC: Alfa Romeo Mito QV,0.82115631582154,-0.34960047690436,
DLC: Audi RS3 Sportback,0.79660786452337,-0.36237842968617,
DLC: Aston Martin DBS,0.70698170379542,-0.97934988881141,
DLC: Aston Martin DB5,0.71025507914409,-0.89480216707804,
DLC: Dodge Charger R\/T,0.73517928993921,-0.91298504285206,
Jack Spot,0.74794235880920,-0.90816838701789,
Jack Spot,0.74673829728368,-0.90877046899732,
DLC: Shelby GT500,0.63513946870563,-1.00016355514460,
DLC: Aston Martin DB5,0.56341255054828,-0.98162100451810,
DLC: Shelby GT500,0.61653414706629,-0.74596572146959,
DLC: Dodge Charger R\/T,0.59373002574750,-0.67403503378634,
DLC: Aston Martin DBS,0.60394331980039,-0.63609786947893,
DLC: Shelby GT500,0.61258192207941,-0.61026643286019,
DLC: Pontiac Firebird T\/A,0.57284444045992,-0.63550065526059,
DLC: Aston Martin DB5,0.70646265879607,-0.66473482866019,
DLC: Aston Martin DBS,0.69039375714424,-0.49501981574139,
DLC: Dodge Charger R\/T,0.67129211112963,-0.47082677738479,
DLC: Pontiac Firebird T\/A,0.68405725348934,-0.39733816606011,
DLC: Lamborghini Diablo SV,0.69272918317937,-0.92008463380137,
DLC: BMW M3 GTR,0.71136852029873,-0.92896117500200,
DLC: BMW M3 GTR,0.56035132316947,-0.88925736256672,
DLC: Porsche 911 GT2,0.54079985844294,-0.98696787510414,
DLC: Porsche 911 GT2,0.57374711876997,-0.74155993627022,
Jack Spot,0.61488452748924,-0.70007699074839,
DLC: Nissan 350Z,0.64578170513002,-0.73209183754938,
DLC: Lamborghini Diablo SV,0.64784151039383,-0.72187798562197,
DLC: BMW M3 GTR,0.72907417179398,-0.73528010724365,
DLC: Nissan Skyline GT-R (R34),0.86779387280585,-0.68244103475880,
DLC: Porsche 911 GT2,0.61053652297454,-0.55525333669411,
DLC: Nissan 350Z,0.61354042568031,-0.54787189748535,
DLC: Nissan 350Z,0.69551484611179,-0.49647978627866,
DLC: Lamborghini Diablo SV,0.68063341802136,-0.38882896343878,
DLC: Nissan Skyline GT-R (R34),0.67090318659007,-0.38671341710216,
Porsche 918 Spyder Concept,0.88915755325937,-0.73388940541949,
Bugatti Veyron Super Sport,0.76860845122640,-0.75962464343328,
Shelby Cobra 427,0.54708898326787,-0.93811524612261,
Lexus LFA,0.79884287353059,-0.62191288663271,
Warp Pipe - Entrance,0.85894031990556,-0.67109048521169,
Warp Pipe - Exit,0.77872918205570,-0.64775594305888,
Warp Pipe - Entrance,0.68854734466180,-1.02296219587240,
Warp Pipe - Exit,0.54809709682701,-0.85934292587623,
Warp Pipe - Exit, 0.67294450252908,-0.48574156232380,description : **Exit:** ??,
Warp Pipe - Entrance,0.60300128734154,-0.45303592463353,